/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {611A9EBE-FA8E-4520-AF4B-30572E5873F2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {AFC73275-EA7C-404E-A929-D142D0C06698}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {DA9AEF3B-8F0B-4FF2-AD76-2D56EA555566}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F8A82FF3-7A55-4711-A8D8-DEF70CE02B7D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5F2F7DA8-61B9-4515-A780-9DA0CC998DE3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7086D348-2AF0-4B37-AEF3-7458BD7B44B3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D73787DF-37BB-4219-82EE-11027C5FA56C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5F4BC320-D2BC-45A0-9A8F-2C6EC971D5B4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1B0065B9-CBE1-4C44-9C46-F44E846C1CF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F697430D-404A-49F8-8392-7248A004021A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {47FAF5F4-999F-4754-B549-C891E99B5CDD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {F28BE07B-B511-4F1D-B917-3C24B191178E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {035F567B-78BA-4DCB-8351-E840AAAF0487}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9DB1C986-C471-4D05-A1C5-A346AEFC1D4A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {54457D50-441E-4910-B2DB-BEF8257CEF1D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F3673874-63C6-4FC7-A5F2-570191499A83}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BE56C1A2-6710-4ACD-BB70-B5890DB54568}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B6127BD3-02C5-4F46-B42A-CA16E6BE8E5C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D184FAED-4B92-49DE-A8B7-7A28B693A743}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D8E68874-EAB4-46DE-BBAD-29DC61F82746}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3124402B-B376-4DCF-B70B-0338741652C7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2A993551-2666-4C15-8FFA-2D2E0B785DDE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {E9B0AE29-C875-4799-8490-E1ADC20B42E3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E1C375C7-37D3-438E-B10E-678A4A7D35C1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {123B8078-43DB-42C9-9969-72FA303BE7F7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CF17437D-95E3-4751-A1EB-45199CBE0E64}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {204EF1C4-7C7A-48FB-9352-11111EEA0E73}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FC9FEF20-5ABE-4FB2-A8CD-8991BB44086F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0C86BCCE-4728-4BB0-9516-FF4FE4A37AF1}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FC6685EF-4C2A-484A-85A5-99F93786AF88}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CA8B4676-8174-4035-8CB8-7C7F94F1DBB5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A942A3C5-07CD-4788-ADB2-019E3D76E3BC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二十届“凌鹰·华瑞”杯象棋公开赛 {2FAB6416-6D69-4E7A-8D3A-A3682F9E516B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年新庄杯象棋公开赛 {7162C9AB-55AC-4672-94B5-F357A380F328}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F81A2B1A-87B4-42F2-BD4E-0B2657CA1673}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {48940A12-142B-46A8-A570-963371105440}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {27F1E055-EF7D-4C62-8D4C-7CB67967FB96}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0526D47C-E071-4EDF-B67F-A4A5DF76A182}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {827E8B8C-6959-4D75-BBFD-72C088A36905}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F36C214F-D838-4DAC-BFC7-F782975A19E8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F8244FBA-77CD-482F-8118-7D1AF4513F84}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年福建省板桥津点杯象棋锦标赛 {E0034D22-FABD-4AA2-A03D-A5D291FE84AC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014-2015年全国象棋女子甲级联赛安徽饭店杯预选赛 {3F692DCD-E385-492C-B6FD-26D06CABA620}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {89A5E78D-116C-45BD-83DD-F077658D5AE5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F8D9F301-75A9-48A2-A59F-8869F7F10619}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7B89EBC9-779D-4CFB-A15D-3709B4343BAA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C564C169-9581-45F1-B3A4-3A64CAA374D6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {8984A0A9-94C0-4AA2-9833-FC744C07E853}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {58DB2BF7-E5BF-4422-83F8-829CD33E6166}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {CF5AA8BF-AB73-440C-A27E-D3580A605282}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B3986B0C-620D-4FB3-801C-3B8E4DB5E38D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F31BC7E7-BE58-44D2-9BF9-D250767EB7BB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {32E4ABBD-7992-4C9B-B500-43D6FADB9103}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {513D80C2-5AF9-47A2-872D-40D783BFDC3A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9332DE8C-3C38-4C2A-8284-5691FF3433CB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B7B88BFB-1245-40DE-A2BF-FCEA0CE309B7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7CACCEFD-C6EF-4CA0-B1B7-8DCB1D5D4FED}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C2CDD428-F4C8-4103-934A-87D915D8E092}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6CDBC1F0-7F61-4FFB-93BB-DF523624C028}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {98AB6343-9FA6-4C4B-8861-C49569027E4E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BF26C3AA-D1AF-4B13-A919-0CCA90DCE3D6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {6186C152-2CE8-48A9-9C41-B35D31B62C09}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {52296EEB-9EEC-4CDE-9C40-5788AB8E4B52}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B6A3719B-5A6B-427B-842B-FFF8BE32CB64}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {650524F4-5CA3-4B9A-AC0D-F41231C63B7E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {64155C81-E81A-4587-98FB-F235A775FB2F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1A6D32EC-6723-4546-B6D4-B8E9A442493B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F1B9A1DA-CD24-400E-BF0B-AC994B8E96EB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C752E33A-2497-4D82-91C0-1957D76D5EF9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D92CE408-4F5E-4998-BC8B-D1BC72E5B8CB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EBB6AB58-88AE-44F3-97C7-CC6329E65DCB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016-2017女子象甲第14轮.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2ADB6B2A-8397-4568-A02C-18E67B812750}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5AAA7997-56D0-4E7F-A0A8-CD5F751DE635}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5BAD1F1F-10A8-41FC-8074-61E150A7C9DB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FB9EC2E-E489-440E-A56D-9C5A390EF589}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E11AEDD2-104B-47BE-8A1E-DA117BCFEF13}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {DF1F2371-C6E0-4E18-B15A-9BE089ABD094}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {4D7B74AB-13B3-4F74-9783-1AB0BCB8660F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7C34E254-3A45-4209-B82D-72788BB4CDD5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A8604288-555C-46FD-B97B-A9D4DBA9D84F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3EC0FEE5-5216-47CD-8BBC-28D22FB1134F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {563F7149-C850-4EE5-A6CD-4F69C85F734C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {676E4D49-1609-4AD9-88C2-AB11993CBC86}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FDB8B24-085D-4E3A-83D0-2BFB77E2220C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {18B0E272-6B76-43A4-A64A-6C3167770C9A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {89BDEA6D-DC49-4819-805C-6E94E7260CFD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {35B266F4-30C7-4F13-9436-EED13F704AB4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EB783794-3055-4DBA-A2BA-3AADA30AF450}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1FC26CBE-6F82-4E1D-83B4-3F43DC204869}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3AE42F87-6843-4ACE-BD4C-FEBB4DAE51DC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年全国象棋个人赛 {FCD4FA4F-5CC6-476B-9696-D82F63758D3B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C41728AF-F656-4307-8F84-CC73E4F26C0D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BB58D02F-3D00-4733-A025-3C2D8DB1FF08}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5FBA2B74-2177-430E-AA79-72DFEE73AE23}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3584474C-4006-4809-9030-450D9687F38A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B94125B1-8400-4B2B-9D3B-D23A8896AA2F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F395811F-E8CB-4710-990B-951E1C48573E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {38F876EA-F75B-49AB-93E2-582521400D35}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {B51AB683-A1FB-4344-9F32-E7DCCC9576BC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A1CD13A3-8977-4EE7-A783-E307CF02BFEB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {A492999B-445D-4053-AD51-B31590F2F5F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {963FDB00-26A5-446F-8D90-5334E5817E81}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {69D4CE2D-4AFE-425B-8329-1C743BF852D9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3C9C3FDA-19D2-4238-9570-1C911B2C37E2}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F3118F92-B860-4751-B997-807B47997CE3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {00208B85-44C4-465E-A46F-523B80297E1F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {251BDDBF-3544-4D5E-8F0A-8A61D4C7475C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {290CC08B-EBC1-428A-8751-8B38B07967E9}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {FEBC5EE7-3AA8-4496-A98C-1CAD4CAA1A59}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BE3D18DA-0FDF-4B77-AF7A-C85B4BE653B7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {D804E10A-8CEB-49FD-B8A9-F663BDB1006E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {759B5E66-1048-440D-9442-CD6E34341120}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {93C9EFF2-B153-495E-89D2-985B9BF2A9BF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F9810676-D67B-4397-AA93-873E5B36E074}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9C5FCA30-A281-4558-8238-181A4EB5583E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E87F657E-5202-4C45-A883-20834DA33E63}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ADBC100F-82FA-420B-B596-0417C567F7B5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7F94A163-4F66-49BF-BA97-EBB51887FAC8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {60B027CB-6062-4DB2-9364-A285EC1C2E5D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A64F99A4-01C5-47D8-A0E6-CDE77CA54368}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9674E17E-D1B6-4F6F-894F-441EBC97C930}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C48520CD-AE2B-4F9C-B116-DC80F9E0ECD5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7F8D448F-A9A4-4A5E-9E41-26CE54D196A7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年常熟市碧溪新区“亨时特·悦达杯”十城市象棋团体邀请赛 {615A3E7F-1CC5-4642-B31D-252858ED393E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BD21F269-ECDC-4311-9050-CCED0C553B6E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {228ABB6B-899A-4B5F-98D5-6BAD7D8525A5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {3CD8A044-4528-41BE-A88F-A0D8990CBA9A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {956D22BB-8583-43CA-B0AA-2630F0BFBE29}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014-2015年高密棋协杯全国象棋女子甲级联赛 {8271755F-1D88-4BDD-BABC-196793BFAAA0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2009年第01届全国智力运动会 {2DF4A99E-3855-488E-9E16-EA21463F84DA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E0AF6B0F-0538-4586-B468-14CA3DFB9ABB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {94C3D610-6293-4321-A010-E0A03FB01564}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B8D4B96A-F498-4E26-B7AC-72FACA7F4DD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {89299EEB-BA7A-4133-AD48-50B71FC3628F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A9A5AA33-A150-431D-AF6E-595A446C8553}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1C7B8B66-26C5-414F-9296-6732078A2F03}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年元旦剑阁县象棋协会新老县城象棋交流比赛 {B710C5BD-3A3E-4EF6-BEF0-51DB219C8B27}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {794E85A1-C5FC-42C6-A040-FA9E558BCFA0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1F9E7BCD-258F-4A7D-B93B-269AFA2006D7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年苏浙皖三省十一市县区百岁杯中国象棋邀请赛 {9A144A82-F550-434F-AA61-92796DBFB1B8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {2FCDC27F-5A22-4E5C-A310-8D20A0D781DB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {96BB1770-818A-4668-8D53-90B08BD9602A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {E2A68900-3F34-4060-AE87-53D8B16AF734}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {68D8CB03-7D20-487A-9F1A-4CF389DABC0A}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {156A5089-2ED5-4B48-BA36-95DE7126C9E6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {94194E31-4B49-4B0D-B2F3-AA6AE37D0600}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {923AA7FD-CD6C-4DCF-8376-BA83CA7A2635}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {ED1F3CE8-EF80-4192-B768-B82F85E4C071}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A37E543D-7114-4A63-A3C2-C8D79DCCD90E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年河北省沧州市第三届柳刚杯象棋公开赛 {5B4DB6AF-249D-4389-BE21-54AAF0D16D1D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {8715AE7F-7F79-4E01-8060-EA9EDB0F77F0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D3317EA0-3EAE-4A68-B257-80306DF52ECB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {29A3CA1F-119E-4188-B5F8-3B1B65F53ED4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F2F44085-0C8E-4D7A-BC8B-B8EAA6DC5D92}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2016-2017女子联赛第16轮.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {84D5ECC5-D065-4C42-A17D-0A4B52D8F527}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {273B1BEB-1B7B-4158-914E-9E331B84CA20}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {0B9A3538-B671-4003-95B5-527D23513E08}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D1FCAC49-9665-4445-9774-884161DE4C3B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {52B89237-01AA-44B6-A887-231A53249D55}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BD42175F-6527-429E-8CDD-10E1A9DE1AF6}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {950F2954-0095-409E-88D7-983998A565DF}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {52D7ED97-E3D5-4FB3-BE61-0AD8774629FC}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {1756E9B4-5A4F-4B44-B378-F05B88E8F244}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {51A160F8-02C1-44B6-94D7-03E8D82ECA65}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {46349C45-BB96-40EF-A2C9-DD7C5478AD45}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9ED4FF2F-88A1-4EBE-8B0D-EB3146AF4728}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7FA3170B-EA7C-4349-AE01-A7384F530C56}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {08D7607F-7DF7-46C1-BF46-1D0E36CE1D8E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D68FAB44-18E8-4271-84B8-92D731A1B00D}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {90B4B596-276B-4A0D-884F-AF15C67837BE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D5CFC09F-27C2-4554-B4E0-89B835300CBB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9D9025DA-5763-4E31-8633-8042A721BBDA}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA4C3407-7E41-4F7E-8BDE-AB466AC858FB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {A67E56A1-B754-41B0-A962-51E9FFC8BCD7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A7AFF072-FA4B-43DB-AC64-2AF09D946AD3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {E8B7A641-F92F-42E0-A730-9FEFC7EADE34}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {B6EEE604-785A-435A-9E2A-7A439B6A24AE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9ECA64FD-DFB3-4371-8901-F743473B8F7F}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {82A2C723-B456-4C60-AF20-CB2765E11562}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9ABE15CA-43DF-47EE-BECB-A282017524C8}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {D7590ADD-0D0D-4F3B-A5A3-219650D3F4F4}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届淮阴·韩信杯象棋国际名人赛 {C4A6AADB-EAE8-4B90-8589-DCE0789BBC85}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {C5C2A45E-E291-4FD7-B94A-F4273FC37D80}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F4570E79-313E-44BF-A4DB-1B485BF5F1A0}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EC9FE79C-8ADC-4F95-92ED-D73B650868A3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {7970D011-FB99-42AA-BEAD-29D8ED50C3F5}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {EA4AD5B4-E802-4185-9487-65A474691EDB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {381F8E6D-A372-43DE-9D95-C8227EAA0662}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A7D372BF-9897-4126-ACEA-D96448C31D8C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {44179C37-F9AF-4972-9343-233C49498D4E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {BD0465D2-BF4F-47BA-B8A2-B5AC590F943B}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {E4EFB830-0925-4685-B778-16393B45D246}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {F7D0B5BE-076C-45D9-A7DB-DD245CEBB5AB}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {9EB76656-FE92-4A5C-AAE1-C0DC36F1808E}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {62D69974-66DC-4639-87FD-5181DBC3C2FE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {A314C358-11E1-479E-B3C5-9FEB1DE550D7}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {569496E4-CC7B-431A-B479-D5E3049BD90C}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {50A27B6C-5F9D-4F23-B207-F32B9179EDDD}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {5828EB20-C0D6-49A2-9AC1-B42E2D003383}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {322BED0A-2E8E-4197-8201-5930A91A0320}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {1EA1F50C-B173-44B4-A3FE-84EC37CD5502}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {90562E1E-3356-4A0A-8636-2636D799E8D3}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {3FA57AED-3840-408B-A708-B169181B1FCE}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/no {97225890-F86A-426F-AD53-9986DF75D903}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {979B9692-B12A-4286-B43C-F49EEBD61310}.cbf
/data/xqf/train_cchess/datasets/data_01/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {FEE73509-C6A3-4A14-80FE-67439B4EC236}.cbf
